0,"[-7.92702266e-05 -3.49275294e-04 -5.21965604e-04 ... -2.09434400e-01
 -2.16862168e-01 -2.22855210e-01]",[50]
1,"[ 1.88496859e-04  1.08703667e-03  2.98996600e-03 ... -2.39791420e-01
 -2.30867761e-01 -2.22272579e-01]",[50]
2,"[-3.17683385e-04 -1.75525175e-03 -4.82152402e-03 ... -7.58744201e-01
 -7.85101186e-01 -8.03723962e-01]",[50]
3,"[-1.01301716e-04 -5.66300238e-04 -1.31655828e-03 ... -2.44495714e-01
 -2.56548462e-01 -2.67188750e-01]",[50]
4,"[ 5.81858155e-05  2.37647975e-04  2.56262632e-04 ... -9.10299250e-02
 -9.51250624e-02 -9.86165571e-02]",[50]
5,"[-1.81139698e-06  3.05998090e-05  3.69614289e-04 ... -1.74767253e-01
 -2.03152554e-01 -2.33152458e-01]",[50]
6,"[-1.19843552e-04 -3.73706445e-04 -1.21361989e-04 ... -9.15672728e-01
 -9.29621062e-01 -9.31174578e-01]",[50]
7,"[2.08869796e-04 1.09480707e-03 2.95587536e-03 ... 2.23809966e-01
 2.25403193e-01 2.21423482e-01]",[50]
8,"[-9.59658484e-05 -3.48361591e-04 -3.61776982e-04 ... -7.99841285e-02
 -5.97144984e-02 -4.00121889e-02]",[50]
9,"[-1.76309809e-05  1.49597539e-04  1.23644893e-03 ...  1.22435347e-01
  1.67579816e-01  2.12800170e-01]",[50]
10,[0.00015389 0.00080598 0.00228076 ... 0.01686216 0.05243105 0.08537618],[50]
11,"[ 8.21049699e-05  2.83167361e-04  3.48179115e-04 ... -4.42614772e-02
 -3.70729307e-02 -3.26935416e-02]",[50]
12,"[ 4.14719750e-05  1.82556005e-04  5.28584325e-04 ... -3.46968954e-01
 -3.03150961e-01 -2.57213862e-01]",[50]
13,"[ 2.29741533e-05  1.15000729e-04  8.19101037e-05 ... -1.20292245e-01
 -1.22423312e-01 -1.25884936e-01]",[50]
14,"[-4.08308944e-05 -1.75359053e-04 -5.64602991e-05 ... -2.17026689e-03
 -1.87444458e-02 -3.71460766e-02]",[50]
15,"[-0.00014824 -0.00066059 -0.00106853 ...  0.04068634  0.05741434
  0.07362259]",[50]
16,"[ 2.56146220e-05 -1.01683038e-04 -9.53101922e-04 ... -1.21765904e-01
 -1.18364755e-01 -1.18682292e-01]",[50]
17,[0.0002688  0.00152148 0.00434139 ... 0.10869716 0.11017652 0.10978262],[50]
18,"[ 9.14849603e-05  3.47134105e-04  5.79766959e-04 ... -1.28123100e-01
 -1.59168904e-01 -1.93064511e-01]",[50]
19,"[-6.46021494e-06  2.70415010e-04  2.01062244e-03 ... -9.70511556e-02
 -8.21540501e-02 -6.98910411e-02]",[50]
20,"[ 0.00034165  0.00185836  0.00496534 ... -0.16851095 -0.13668812
 -0.09856941]",[50]
21,"[ 1.30314805e-04  7.78027011e-04  2.33751729e-03 ... -1.56136413e-01
 -1.25437663e-01 -9.51181842e-02]",[50]
22,"[1.45646621e-04 7.70037249e-04 2.22192223e-03 ... 4.26043660e-01
 4.65394439e-01 4.97371239e-01]",[50]
23,"[-1.26334081e-04 -8.33008910e-04 -2.67278200e-03 ... -1.21507195e-01
 -1.30074250e-01 -1.37209916e-01]",[50]
24,"[-3.28616417e-05 -7.51416977e-05 -7.29116375e-05 ... -2.93882878e-01
 -2.75726007e-01 -2.53935094e-01]",[50]
25,"[ 1.58040742e-04  9.78931941e-04  2.92125428e-03 ... -1.85550644e-01
 -1.40764677e-01 -9.38849387e-02]",[50]
26,"[ 4.31232678e-05  1.66895903e-04  6.98338796e-05 ... -2.55205637e-02
 -1.38231399e-02 -5.75273229e-03]",[50]
27,"[-0.00011964 -0.00048766 -0.00067971 ...  0.09090438  0.10312771
  0.1127356 ]",[50]
28,"[ 9.83252748e-05  7.95462704e-04  3.08499175e-03 ... -4.00075211e-01
 -3.72104420e-01 -3.41583723e-01]",[50]
29,"[-6.12718239e-05 -4.37696492e-04 -1.52796795e-03 ...  5.58448385e-02
  5.26715661e-02  4.97969387e-02]",[50]
30,"[ 1.55908359e-04  7.82109345e-04  1.83460547e-03 ... -3.20655368e-01
 -3.63121594e-01 -4.07852532e-01]",[50]
31,"[-0.00013436 -0.00066123 -0.00175162 ...  0.025732    0.07203581
  0.11726594]",[50]
32,"[ 7.82355518e-05  6.13935256e-04  2.28349435e-03 ... -4.41790341e-02
 -5.04276180e-02 -6.01942197e-02]",[50]
33,"[-9.01912358e-05 -3.31744084e-04 -5.60280782e-04 ... -2.09363316e-01
 -2.02216788e-01 -1.96390983e-01]",[50]
34,"[-4.92027351e-05 -5.26810906e-05  7.28571487e-04 ...  1.75656585e-01
  1.63870728e-01  1.49198452e-01]",[50]
35,"[-0.00015667 -0.00072046 -0.00175551 ... -0.07536388 -0.06144826
 -0.0463501 ]",[50]
36,"[ 4.34808919e-05  4.74626018e-04  2.09973353e-03 ... -1.33269695e-01
 -1.22676116e-01 -1.15777467e-01]",[50]
37,"[-0.00012792 -0.0006461  -0.00174372 ...  0.01098544 -0.01727339
 -0.04509908]",[50]
38,"[ 4.41275538e-05  2.44142116e-04  5.19007267e-04 ... -5.43947191e-02
 -8.28168078e-02 -1.13402098e-01]",[50]
39,"[-4.30620439e-05 -1.39588827e-04 -1.52749625e-04 ... -1.32320619e-01
 -8.98983144e-02 -4.90386276e-02]",[50]
40,[0.00019416 0.00100767 0.00246464 ... 0.0223569  0.02787424 0.03339423],[50]
41,"[ 6.67952462e-05  4.68398480e-04  1.70691130e-03 ... -3.49868370e-01
 -3.37887982e-01 -3.20990928e-01]",[50]
42,"[1.02149839e-04 5.90258759e-04 1.50379285e-03 ... 2.89023966e-01
 3.33349484e-01 3.72758763e-01]",[50]
43,[0.00029407 0.00157695 0.00435793 ... 0.01538359 0.05056865 0.08380495],[50]
44,"[-2.47162996e-05 -2.11943491e-04 -6.39617832e-04 ... -4.07506448e-01
 -4.09879310e-01 -4.09303990e-01]",[50]
45,"[1.06603754e-04 8.65709363e-04 3.32448797e-03 ... 2.28473039e-01
 1.90542745e-01 1.51179896e-01]",[50]
46,"[-4.61529914e-05 -4.09055779e-04 -1.54576043e-03 ... -2.78733379e-01
 -2.80462396e-01 -2.78101457e-01]",[50]
47,"[-6.57653423e-05 -2.59991853e-04 -5.64575623e-04 ... -6.10022991e-01
 -6.13900881e-01 -6.09915593e-01]",[50]
48,"[2.33857870e-05 1.58753457e-04 6.01820333e-04 ... 3.46642371e-01
 3.75954428e-01 4.02051974e-01]",[50]
49,"[-7.59237529e-05 -2.46105710e-04 -2.73661820e-04 ... -7.56634652e-02
 -3.80111846e-02 -1.94120056e-03]",[50]
0,"[-1.02772082e-04 -8.63413444e-04 -3.12641156e-03 ... -1.37055923e-01
 -9.77699258e-02 -5.93962627e-02]",[51]
1,"[-9.09806725e-05 -6.05642226e-04 -1.88642604e-03 ... -4.65189211e-01
 -4.43874835e-01 -4.18948330e-01]",[51]
2,"[ 7.27662181e-05  6.06801858e-04  2.35187039e-03 ... -1.01017935e-02
 -3.93110392e-02 -7.02086053e-02]",[51]
3,"[5.02188665e-05 2.33708246e-04 4.48876916e-04 ... 2.12381324e-01
 2.30072749e-01 2.41530741e-01]",[51]
4,"[-1.24956315e-05 -2.38756650e-04 -1.03179085e-03 ... -1.68286928e-01
 -1.85141803e-01 -2.05898122e-01]",[51]
5,"[-1.28718762e-04 -8.49743774e-04 -2.71943259e-03 ... -2.64029319e-01
 -2.80470645e-01 -2.93723721e-01]",[51]
6,"[-8.85272851e-05 -5.51230324e-04 -1.61502347e-03 ...  1.54088420e-02
  2.18669819e-02  2.65375987e-02]",[51]
7,"[ 6.84641934e-05  3.85515657e-04  1.14240854e-03 ... -1.25070590e-01
 -9.89406052e-02 -7.16231875e-02]",[51]
8,"[-9.68189791e-05 -3.76399141e-04 -5.43747322e-04 ... -4.07472494e-01
 -4.14274646e-01 -4.13852728e-01]",[51]
9,"[ 3.94491326e-05  1.11640850e-04  2.21804849e-05 ... -4.41486046e-02
 -3.67410891e-02 -3.11650522e-02]",[51]
10,"[ 9.12825956e-05  4.29822645e-04  7.32338201e-04 ... -1.67881072e-01
 -1.89666013e-01 -2.12975251e-01]",[51]
11,"[-1.71128958e-04 -7.91536115e-04 -1.78755588e-03 ... -4.46215642e-01
 -3.94754677e-01 -3.38345174e-01]",[51]
12,"[6.35227300e-05 2.61028807e-04 3.72923562e-04 ... 4.47491528e-02
 2.81579388e-02 9.91285832e-03]",[51]
